204,-1,-1,0
205,2103,761,1
206,-1,-1,0
207,2118,761,1
208,2118,761,1
209,-1,-1,0
210,-1,-1,0
211,2140,758,1
212,-1,-1,0
213,2150,758,1
214,-1,-1,0
215,2163,761,1
216,2163,761,1
217,-1,-1,0
218,-1,-1,0
219,-1,-1,0
220,-1,-1,0
221,-1,-1,0
222,-1,-1,0
223,2196,762,1
224,-1,-1,0
225,-1,-1,0
226,-1,-1,0
227,-1,-1,0
228,-1,-1,0
229,-1,-1,0
230,-1,-1,0
231,-1,-1,0
232,-1,-1,0
233,-1,-1,0
234,2250,770,1
235,-1,-1,0
236,2259,771,1
237,-1,-1,0
238,2270,769,1
239,2270,769,1
240,2278,770,1
241,2278,770,1
242,-1,-1,0
243,-1,-1,0
244,-1,-1,0
245,-1,-1,0
246,-1,-1,0
247,-1,-1,0
248,-1,-1,0
249,-1,-1,0
250,-1,-1,0
251,2312,772,1
252,-1,-1,0
253,-1,-1,0
254,-1,-1,0
255,2327,772,1
256,2334,772,1
257,2334,772,1
258,2339,773,1
259,2339,773,1
260,-1,-1,0
261,-1,-1,0
262,-1,-1,0
263,-1,-1,0
264,-1,-1,0
265,2359,771,1
266,2359,771,1
267,2359,771,1
268,2362,771,1
269,2362,771,1
270,-1,-1,0
271,-1,-1,0
272,-1,-1,0
273,2374,773,1
274,2377,773,1
275,2377,773,1
276,2381,773,1
277,2381,773,1
278,2385,774,1
279,2385,774,1
280,2385,774,1
281,2386,773,1
282,2387,773,1
283,2391,774,1
284,2391,774,1
285,2391,774,1
286,2394,774,1
287,2394,774,1
288,2394,774,1
289,2394,774,1
290,2394,774,1
291,2394,774,1
292,2394,774,1
